#parameter_name                         unit            value           

#the basic image parameters:
image_lower_bound_1                     [arcsec]        -5
image_lower_bound_2                     [arcsec]        -5
image_upper_bound_1                     [arcsec]        5
image_upper_bound_2                     [arcsec]        5
image_number_of_pixels_1                []              1024
image_number_of_pixels_2                []              1024
image_gaussian_psf_sigma_per_dimension  [arcsec]        0.025
image_gaussian_pixel_noise_sigma        []              1
min_signal_to_noise_near_substructure   []              3

#the cosmology:
cosmology_Omega_matter                  []              0.3
cosmology_Hubble_h                      []              0.7

#the source: Sersic elliptical profile:
source_redshift                         []              2.5
source_center_1                         [arcsec]        -0.114
source_center_2                         [arcsec]        0.066
source_amplitude                        []              2.871
source_effective_radius                 [arcsec]        0.282
source_Sersic_index                     []              1.407
source_axis_ratio                       []              0.423
source_position_angle                   [deg]           12.3

#the main lens light: Sersic elliptical profile:
main_lens_light_center_1                [arcsec]        0
main_lens_light_center_2                [arcsec]        0
main_lens_light_amplitude               []              1
main_lens_light_effective_radius        [arcsec]        0.5
main_lens_light_Sersic_index            []              4
main_lens_light_axis_ratio              []              0.878
main_lens_light_position_angle          [deg]           -79

#the main lens:  SPLE convergence profile:
main_lens_redshift                      []              0.6
main_lens_center_1                      [arcsec]        0
main_lens_center_2                      [arcsec]        0
main_lens_Einstein_radius               [arcsec]        1.922
main_lens_slope                         []              2.073
main_lens_axis_ratio                    []              0.951
main_lens_position_angle                [deg]           -76.8

#the external deflector: constant external shear:
external_shear_1                        []              0.07
external_shear_2                        []              0.059

#the substructure: truncated NFW convergence profile:
substructure_center_1                   [arcsec]        1.66
substructure_center_2                   [arcsec]        0.898
substructure_mass_200c                  [M_solar]       2.234e+09
substructure_concentration              []              19.94
substructure_truncation_over_200c_radius[]              2
substructure_truncation_index           []              1

