#parameter_name                         unit            value           

#the basic image parameters:
image_lower_bound_1                     [arcsec]        -5
image_lower_bound_2                     [arcsec]        -5
image_upper_bound_1                     [arcsec]        5
image_upper_bound_2                     [arcsec]        5
image_number_of_pixels_1                []              1024
image_number_of_pixels_2                []              1024
image_gaussian_psf_sigma_per_dimension  [arcsec]        0.025
image_gaussian_pixel_noise_sigma        []              1
min_signal_to_noise_near_substructure   []              3

#the cosmology:
cosmology_Omega_matter                  []              0.3
cosmology_Hubble_h                      []              0.7

#the source: Sersic elliptical profile:
source_redshift                         []              2.5
source_center_radius_lower_bound        [arcsec]        0
source_center_radius_upper_bound        [arcsec]        0.5
source_amplitude_lower_bound            []              2.5
source_amplitude_upper_bound            []              3
source_effective_radius_lower_bound     [arcsec]        0.1
source_effective_radius_upper_bound     [arcsec]        0.5
source_Sersic_index_lower_bound         []              0.8
source_Sersic_index_upper_bound         []              2.2
source_axis_ratio_mu                    []              0.6
source_axis_ratio_sigma                 []              0.15
source_axis_ratio_lower_bound           []              0.2
source_axis_ratio_upper_bound           []              1
source_position_angle_lower_bound       [deg]           -90
source_position_angle_upper_bound       [deg]           90

#the main lens light: Sersic elliptical profile:
main_lens_light_center_1                [arcsec]        0
main_lens_light_center_2                [arcsec]        0
main_lens_light_amplitude               []              1
main_lens_light_effective_radius        [arcsec]        0.5
main_lens_light_Sersic_index            []              4
main_lens_light_axis_ratio              []              0.772
main_lens_light_position_angle          [deg]           89.7

#the main lens: SPLE convergence profile:
main_lens_Einstein_radius_lower_bound   [arcsec]        0.7
main_lens_Einstein_radius_upper_bound   [arcsec]        1
main_lens_slope_mu                      []              2.1
main_lens_slope_sigma                   []              0.1
main_lens_slope_lower_bound             []              1.5
main_lens_slope_upper_bound             []              2.8
main_lens_axis_ratio_mu                 []              0.772
main_lens_axis_ratio_sigma              []              0.05
main_lens_axis_ratio_lower_bound        []              0.5
main_lens_axis_ratio_upper_bound        []              1
main_lens_position_angle_mu             [deg]           89.7
main_lens_position_angle_sigma          [deg]           10

#the external deflector: constant external shear:
external_shear_mu_1                     []              0
external_shear_mu_2                     []              0
external_shear_sigma_1                  []              0.06
external_shear_sigma_2                  []              0.06
external_shear_radius_lower_bound       []              0
external_shear_radius_upper_bound       []              0.5

#the substructure: truncated NFW convergence profile:
substructure_center_radius_lower_bound  [arcsec]        1
substructure_center_radius_upper_bound  [arcsec]        2
substructure_mass_200c_log10_lower_bound[M_solar]       5.5
substructure_mass_200c_log10_upper_bound[M_solar]       7
substructure_concentration_sigma_log10  []              0.13
substructure_truncation_over_200c_radius[]              2
substructure_truncation_index           []              1

